code,type,description,gst_rate,chapter,cess_rate,last_updated
0101,HSN,Live horses and asses,0,01,0,2024-07-01
0102,HSN,Live bovine animals,0,01,0,2024-07-01
0103,HSN,Live swine,0,01,0,2024-07-01
0104,HSN,Live sheep and goats,0,01,0,2024-07-01
0105,HSN,Live poultry,0,01,0,2024-07-01
0106,HSN,Other live animals,0,01,0,2024-07-01
0201,HSN,Meat of bovine animals fresh or chilled,0,02,0,2024-07-01
0202,HSN,Meat of bovine animals frozen,0,02,0,2024-07-01
0210,HSN,Meat processed salted dried smoked,12,02,0,2024-07-01
0401,HSN,Milk and cream not concentrated,0,04,0,2024-07-01
0402,HSN,Milk and cream concentrated or sweetened,5,04,0,2024-07-01
0403,HSN,Buttermilk curd yogurt kephir,0,04,0,2024-07-01
0405,HSN,Butter and dairy spreads,12,04,0,2024-07-01
0406,HSN,Cheese and paneer,12,04,0,2024-07-01
0409,HSN,Natural honey,0,04,0,2024-07-01
0701,HSN,Potatoes fresh,0,07,0,2024-07-01
0702,HSN,Tomatoes fresh,0,07,0,2024-07-01
0703,HSN,Onions fresh,0,07,0,2024-07-01
0706,HSN,Carrots turnips radishes fresh,0,07,0,2024-07-01
0707,HSN,Cucumbers fresh,0,07,0,2024-07-01
0713,HSN,Dried leguminous vegetables dal pulses,0,07,0,2024-07-01
0714,HSN,Manioc arrowroot tapioca,0,07,0,2024-07-01
0801,HSN,Coconuts fresh,0,08,0,2024-07-01
0802,HSN,Almonds walnuts cashew nuts,5,08,0,2024-07-01
0803,HSN,Bananas fresh,0,08,0,2024-07-01
0804,HSN,Dates figs pineapples avocados mangoes,0,08,0,2024-07-01
0805,HSN,Citrus fruits oranges lemons,0,08,0,2024-07-01
0806,HSN,Grapes fresh,0,08,0,2024-07-01
0808,HSN,Apples pears quinces,0,08,0,2024-07-01
0813,HSN,Dried fruits,5,08,0,2024-07-01
0901,HSN,Coffee beans roasted unroasted,5,09,0,2024-07-01
0902,HSN,Tea black green herbal,5,09,0,2024-07-01
0904,HSN,Pepper and spices,5,09,0,2024-07-01
0910,HSN,Ginger saffron turmeric,5,09,0,2024-07-01
1001,HSN,Wheat and meslin,0,10,0,2024-07-01
1005,HSN,Maize corn,0,10,0,2024-07-01
1006,HSN,Rice basmati and non-basmati,0,10,0,2024-07-01
1101,HSN,Wheat flour atta maida,0,11,0,2024-07-01
1102,HSN,Other cereal flours besan,0,11,0,2024-07-01
1501,HSN,Animal fats lard,12,15,0,2024-07-01
1507,HSN,Soybean oil,5,15,0,2024-07-01
1508,HSN,Groundnut oil,5,15,0,2024-07-01
1509,HSN,Olive oil,5,15,0,2024-07-01
1511,HSN,Palm oil,5,15,0,2024-07-01
1512,HSN,Sunflower safflower oil,5,15,0,2024-07-01
1515,HSN,Mustard oil sesame oil,5,15,0,2024-07-01
1517,HSN,Vanaspati hydrogenated oil,12,15,0,2024-07-01
1701,HSN,Cane or beet sugar,5,17,0,2024-07-01
1702,HSN,Jaggery gur,0,17,0,2024-07-01
1704,HSN,Sugar confectionery mithai,18,17,0,2024-07-01
1901,HSN,Malt extract food preparations infant food,18,19,0,2024-07-01
1902,HSN,Pasta noodles macaroni,12,19,0,2024-07-01
1905,HSN,Bread biscuits cakes pastries,18,19,0,2024-07-01
2101,HSN,Coffee tea extracts instant,18,21,0,2024-07-01
2103,HSN,Sauces ketchup mustard,12,21,0,2024-07-01
